544607.945646 544607.945646 0.000000 0.000000 544607.945646 
vehicle, 1, 587.280577, 587.280577, 0.000000, 0.000000
0,324.449979,0.000000,6211.747467,6211.747467,,0.000000,,
vehicle, 238, 520.181969, 520.181969, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1537.187427,,,0.000000,,0.000000,
1229,260.090984,-1537.187427,260.090984,5066.773352,5066.773352,0.000000,0.000000,
0,520.181969,0.000000,5326.864336,5326.864336,,0.000000,,
vehicle, 239, 441.830200, 441.830200, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
2045,220.915100,364.126276,220.915100,10219.867542,10219.867542,0.000000,0.000000,
0,441.830200,364.126276,10440.782642,10440.782642,,0.000000,,
vehicle, 240, 557.377753, 557.377753, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1778.495582,,,0.000000,,0.000000,
1918,278.688877,-1778.495582,278.688877,1747.278037,1747.278037,0.000000,0.000000,
0,557.377753,0.000000,2025.966914,2025.966914,,0.000000,,
vehicle, 241, 634.309785, 634.309785, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
286,317.154892,942.553110,317.154892,1873.477908,1873.477908,0.000000,0.000000,
0,634.309785,942.553110,2190.632800,2190.632800,,0.000000,,
vehicle, 242, 144.225115, 144.225115, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
81,72.112558,689.186349,72.112558,7251.104985,7251.104985,0.000000,0.000000,
0,144.225115,689.186349,7323.217543,7323.217543,,0.000000,,
vehicle, 243, 366.163297, 366.163297, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1092,183.081648,505.086442,183.081648,8946.210549,8946.210549,0.000000,0.000000,
0,366.163297,505.086442,9129.292197,9129.292197,,0.000000,,
vehicle, 244, 404.358553, 404.358553, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1873.360854,,,0.000000,,0.000000,
486,202.179276,-1873.360854,202.179276,4156.508746,4156.508746,0.000000,0.000000,
0,404.358553,0.000000,4358.688022,4358.688022,,0.000000,,
vehicle, 245, 473.004100, 473.004100, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,463.421231,,,0.000000,,0.000000,
1300,236.502050,-463.421231,236.502050,8257.080490,8257.080490,0.000000,0.000000,
0,473.004100,0.000000,8493.582540,8493.582540,,0.000000,,
vehicle, 246, 196.806021, 196.806021, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1679,98.403011,1819.546858,98.403011,6072.109146,6072.109146,0.000000,0.000000,
0,196.806021,1819.546858,6170.512156,6170.512156,,0.000000,,
vehicle, 247, 1004.097028, 1004.097028, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,3470.619867,,,0.000000,,0.000000,
1672,317.240483,-737.852624,317.240483,317.240483,317.240483,0.000000,0.000000,
703,412.563251,-808.790447,412.563251,1512.817183,1512.817183,0.000000,0.000000,
640,447.051249,-1923.976796,1547.305181,2426.343790,2426.343790,0.000000,0.000000,
1039,502.481704,1884.789906,2481.774244,2481.774244,2481.774244,0.000000,0.000000,
49,531.238077,302.581668,2510.530618,13897.141387,13897.141387,0.000000,0.000000,
415,551.748656,1276.502766,13917.651966,13917.651966,13917.651966,0.000000,0.000000,
0,1004.097028,3463.874340,14370.000338,14370.000338,,0.000000,,
vehicle, 248, 468.459178, 468.459178, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1052.799179,,,0.000000,,0.000000,
1372,234.229589,-1052.799179,234.229589,8299.044508,8299.044508,0.000000,0.000000,
0,468.459178,0.000000,8533.274097,8533.274097,,0.000000,,
vehicle, 249, 438.770528, 438.770528, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1130.503764,,,0.000000,,0.000000,
208,219.385264,-1130.503764,219.385264,14018.976762,14018.976762,0.000000,0.000000,
0,438.770528,0.000000,14238.362026,14238.362026,,0.000000,,
vehicle, 250, 282.099291, 282.099291, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,516.348186,,,0.000000,,0.000000,
188,141.049646,-516.348186,141.049646,8845.767865,8845.767865,0.000000,0.000000,
0,282.099291,0.000000,8986.817510,8986.817510,,0.000000,,
vehicle, 251, 383.341966, 383.341966, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1516,191.670983,784.533610,191.670983,5689.641563,5689.641563,0.000000,0.000000,
0,383.341966,784.533610,5881.312546,5881.312546,,0.000000,,
vehicle, 252, 611.548548, 611.548548, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
512,305.774274,686.563754,305.774274,12136.313017,12136.313017,0.000000,0.000000,
0,611.548548,686.563754,12442.087291,12442.087291,,0.000000,,
vehicle, 253, 1079.139071, 1079.139071, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,4019.810784,,,0.000000,,0.000000,
156,382.661984,-894.663045,382.661984,3481.941676,3481.941676,0.000000,0.000000,
1938,403.414861,-545.463436,3502.694552,3502.694552,3502.694552,0.000000,0.000000,
1128,432.494089,299.718533,3531.773780,3531.773780,3531.773780,0.000000,0.000000,
983,467.874723,802.845854,3567.154414,3567.154414,3567.154414,0.000000,0.000000,
755,501.469651,-200.330587,3600.749343,6330.633558,6330.633558,0.000000,0.000000,
1364,505.754496,-1353.261485,6334.918402,8022.956557,8022.956557,0.000000,0.000000,
384,545.983984,-854.537238,8063.186045,8063.186045,8063.186045,0.000000,0.000000,
737,625.119354,-171.554993,8142.321415,8244.618007,8244.618007,0.000000,0.000000,
1047,640.968298,1269.451153,8260.466950,8260.466950,8260.466950,0.000000,0.000000,
879,676.560435,1681.121662,8296.059088,14897.921684,14897.921684,0.000000,0.000000,
0,1079.139071,4053.137202,15300.500319,15300.500319,,0.000000,,
vehicle, 254, 424.938773, 424.938773, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1526.498709,,,0.000000,,0.000000,
1060,212.469386,-1526.498709,212.469386,11995.059163,11995.059163,0.000000,0.000000,
0,424.938773,0.000000,12207.528549,12207.528549,,0.000000,,
vehicle, 255, 43.006079, 43.006079, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,590.539196,,,0.000000,,0.000000,
1655,21.503040,-590.539196,21.503040,7002.605912,7002.605912,0.000000,0.000000,
0,43.006079,0.000000,7024.108951,7024.108951,,0.000000,,
vehicle, 256, 575.980083, 575.980083, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1118,287.990042,812.737035,287.990042,616.987251,616.987251,0.000000,0.000000,
0,575.980083,812.737035,904.977292,904.977292,,0.000000,,
vehicle, 257, 906.682301, 906.682301, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,3453.655691,,,0.000000,,0.000000,
1108,344.426658,-422.904871,344.426658,2987.289794,2987.289794,0.000000,0.000000,
988,442.212936,-1754.061458,3085.076072,7894.265224,7894.265224,0.000000,0.000000,
1385,459.377048,-1276.689362,7911.429336,8348.913055,8348.913055,0.000000,0.000000,
1050,476.941107,1589.167143,8366.477114,8420.978365,8420.978365,0.000000,0.000000,
1315,541.864128,1877.108365,8485.901386,15871.520679,15871.520679,0.000000,0.000000,
0,906.682301,3466.275508,16236.338853,16236.338853,,0.000000,,
vehicle, 258, 457.320918, 457.320918, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
303,228.660459,427.095528,228.660459,5939.586089,5939.586089,0.000000,0.000000,
0,457.320918,427.095528,6168.246548,6168.246548,,0.000000,,
vehicle, 259, 590.398237, 590.398237, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
442,295.199119,115.776752,295.199119,11192.088229,11192.088229,0.000000,0.000000,
0,590.398237,115.776752,11487.287347,11487.287347,,0.000000,,
vehicle, 260, 533.174770, 533.174770, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1370.129902,,,0.000000,,0.000000,
494,266.587385,-1370.129902,266.587385,5230.871806,5230.871806,0.000000,0.000000,
0,533.174770,0.000000,5497.459191,5497.459191,,0.000000,,
vehicle, 261, 284.782383, 284.782383, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,133.267583,,,0.000000,,0.000000,
736,142.391192,-133.267583,142.391192,8929.904476,8929.904476,0.000000,0.000000,
0,284.782383,0.000000,9072.295668,9072.295668,,0.000000,,
vehicle, 262, 858.623782, 858.623782, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,3382.662121,,,0.000000,,0.000000,
430,329.409855,-521.415196,329.409855,11169.116029,11169.116029,0.000000,0.000000,
337,423.837333,-1999.212671,11263.543508,11263.543508,11263.543508,0.000000,0.000000,
1995,429.602783,1893.504155,11269.308957,11269.308957,11269.308957,0.000000,0.000000,
968,445.215763,34.733443,11284.921938,14893.704493,14893.704493,0.000000,0.000000,
1002,495.410282,-862.034253,14943.899011,17273.414044,17273.414044,0.000000,0.000000,
0,858.623782,1928.237598,17636.627544,17636.627544,,0.000000,,
vehicle, 263, 546.400498, 546.400498, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1452.338061,,,0.000000,,0.000000,
383,273.200249,-1452.338061,273.200249,15604.963138,15604.963138,0.000000,0.000000,
0,546.400498,0.000000,15878.163387,15878.163387,,0.000000,,
vehicle, 264, 472.708894, 472.708894, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
302,236.354447,591.848146,236.354447,9022.269015,9022.269015,0.000000,0.000000,
0,472.708894,591.848146,9258.623462,9258.623462,,0.000000,,
vehicle, 265, 399.180391, 399.180391, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1920.897444,,,0.000000,,0.000000,
583,199.590195,-1920.897444,199.590195,5569.450520,5569.450520,0.000000,0.000000,
0,399.180391,0.000000,5769.040716,5769.040716,,0.000000,,
vehicle, 266, 349.561510, 349.561510, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
241,174.780755,39.675058,174.780755,276.311584,276.311584,0.000000,0.000000,
0,349.561510,39.675058,451.092339,451.092339,,0.000000,,
vehicle, 267, 467.271510, 467.271510, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,89.174262,,,0.000000,,0.000000,
690,233.635755,-89.174262,233.635755,10486.602512,10486.602512,0.000000,0.000000,
0,467.271510,0.000000,10720.238267,10720.238267,,0.000000,,
vehicle, 268, 548.828791, 548.828791, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
106,274.414395,528.340408,274.414395,2212.124575,2212.124575,0.000000,0.000000,
0,548.828791,528.340408,2486.538970,2486.538970,,0.000000,,
vehicle, 269, 404.615546, 404.615546, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1219.305872,,,0.000000,,0.000000,
906,202.307773,-1219.305872,202.307773,17231.270074,17231.270074,0.000000,0.000000,
0,404.615546,0.000000,17433.577847,17433.577847,,0.000000,,
vehicle, 270, 238.210773, 238.210773, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
279,119.105387,1728.139296,119.105387,9826.776765,9826.776765,0.000000,0.000000,
0,238.210773,1728.139296,9945.882151,9945.882151,,0.000000,,
vehicle, 271, 300.512683, 300.512683, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,2009.170686,,,0.000000,,0.000000,
971,150.256342,-2009.170686,150.256342,2658.271951,2658.271951,0.000000,0.000000,
0,300.512683,0.000000,2808.528292,2808.528292,,0.000000,,
vehicle, 272, 576.288124, 576.288124, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1448.532010,,,0.000000,,0.000000,
43,288.144062,-1448.532010,288.144062,4054.426492,4054.426492,0.000000,0.000000,
0,576.288124,0.000000,4342.570554,4342.570554,,0.000000,,
vehicle, 273, 593.272695, 593.272695, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1591.261289,,,0.000000,,0.000000,
1503,296.636347,-1591.261289,296.636347,18099.690565,18099.690565,0.000000,0.000000,
0,593.272695,0.000000,18396.326912,18396.326912,,0.000000,,
vehicle, 274, 596.065001, 596.065001, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1611,298.032501,1528.289858,298.032501,2050.403949,2050.403949,0.000000,0.000000,
0,596.065001,1528.289858,2348.436450,2348.436450,,0.000000,,
vehicle, 275, 669.606553, 669.606553, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1975.420417,,,0.000000,,0.000000,
1463,333.391105,-1975.420417,333.391105,6974.981763,6974.981763,0.000000,0.000000,
537,342.674861,1353.165015,6984.265519,6984.265519,6984.265519,0.000000,0.000000,
0,669.606553,1353.165015,7311.197212,7311.197212,,0.000000,,
vehicle, 276, 653.783054, 653.783054, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1852.304218,,,0.000000,,0.000000,
1826,326.891527,-1852.304218,326.891527,5131.315490,5131.315490,0.000000,0.000000,
0,653.783054,0.000000,5458.207017,5458.207017,,0.000000,,
vehicle, 277, 504.824221, 504.824221, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
396,252.412110,503.721243,252.412110,3690.414012,3690.414012,0.000000,0.000000,
0,504.824221,503.721243,3942.826123,3942.826123,,0.000000,,
vehicle, 278, 583.070601, 583.070601, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
613,291.535301,587.287435,291.535301,2375.567782,2375.567782,0.000000,0.000000,
0,583.070601,587.287435,2667.103083,2667.103083,,0.000000,,
vehicle, 279, 989.630498, 989.630498, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,3311.657364,,,0.000000,,0.000000,
1426,321.912445,-324.241757,321.912445,5517.768494,5517.768494,0.000000,0.000000,
619,390.281567,576.883259,5586.137615,5586.137615,5586.137615,0.000000,0.000000,
513,464.045820,-2010.093410,5659.901869,7476.155519,7476.155519,0.000000,0.000000,
904,483.102549,853.807840,7495.212248,12365.672800,12365.672800,0.000000,0.000000,
1558,514.542460,803.101956,12397.112711,12397.112711,12397.112711,0.000000,0.000000,
1165,530.564380,-977.322196,12413.134632,12413.134632,12413.134632,0.000000,0.000000,
903,584.401512,297.562056,12466.971763,12466.971763,12466.971763,0.000000,0.000000,
335,613.323237,831.309976,12495.893489,12495.893489,12495.893489,0.000000,0.000000,
0,989.630498,3362.665087,12872.200749,12872.200749,,0.000000,,
vehicle, 280, 357.156356, 357.156356, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,679.753890,,,0.000000,,0.000000,
1674,178.578178,-679.753890,178.578178,1507.983899,1507.983899,0.000000,0.000000,
0,357.156356,0.000000,1686.562076,1686.562076,,0.000000,,
vehicle, 281, 605.558565, 605.558565, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,277.752915,,,0.000000,,0.000000,
1751,302.779282,-277.752915,302.779282,9631.422074,9631.422074,0.000000,0.000000,
0,605.558565,0.000000,9934.201356,9934.201356,,0.000000,,
vehicle, 282, 637.006929, 637.006929, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,265.379524,,,0.000000,,0.000000,
271,318.503465,-265.379524,318.503465,11176.927341,11176.927341,0.000000,0.000000,
0,637.006929,0.000000,11495.430806,11495.430806,,0.000000,,
vehicle, 283, 806.227601, 806.227601, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,3827.582924,,,0.000000,,0.000000,
604,312.040180,-1265.369384,312.040180,928.019704,928.019704,0.000000,0.000000,
1349,371.902753,214.104892,987.882277,4915.598959,4915.598959,0.000000,0.000000,
190,394.186775,-1597.542917,4937.882981,7862.407375,7862.407375,0.000000,0.000000,
1886,423.585544,1346.311710,7891.806144,12935.229543,12935.229543,0.000000,0.000000,
809,485.471577,-964.670622,12997.115575,12997.115575,12997.115575,0.000000,0.000000,
998,495.810619,1484.200082,13007.454618,13007.454618,13007.454618,0.000000,0.000000,
0,806.227601,3044.616684,13317.871600,13317.871600,,0.000000,,
vehicle, 284, 419.874611, 419.874611, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1429.189736,,,0.000000,,0.000000,
1511,209.937306,-1429.189736,209.937306,7726.944984,7726.944984,0.000000,0.000000,
0,419.874611,0.000000,7936.882289,7936.882289,,0.000000,,
vehicle, 285, 477.729914, 477.729914, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
50,238.864957,145.065183,238.864957,12259.620120,12259.620120,0.000000,0.000000,
0,477.729914,145.065183,12498.485077,12498.485077,,0.000000,,
